0.000628	0.188496	0.000000	0.000000	-0.003142	
0.000628	0.251327	0.000015	0.030000	-0.003440	
0.000628	0.188496	0.000060	0.060000	-0.002422	
0.000628	-0.000000	0.000135	0.090000	-0.000087	
0.000628	-0.000000	0.000240	0.120000	0.000423	
0.000628	-0.000000	0.000375	0.150000	0.000993	
0.000628	-0.000000	0.000540	0.180000	0.001623	
0.000628	-0.000000	0.000735	0.210000	0.002313	
0.000628	-0.000000	0.000960	0.240000	0.003063	
0.000628	-0.000000	0.001215	0.270000	0.003873	
0.000628	-0.000000	0.001500	0.300000	0.004743	
0.001257	0.188496	0.001815	0.330000	0.002532	
0.001257	0.251327	0.002160	0.360000	0.002893	
0.001257	0.188496	0.002535	0.390000	0.004572	
0.001885	0.188496	0.002940	0.420000	0.004425	
0.001885	0.251327	0.003375	0.450000	0.004967	
0.002513	0.376991	0.003840	0.480000	0.003684	
0.002513	0.251327	0.004335	0.510000	0.006230	
0.003142	0.376991	0.004860	0.540000	0.005067	
0.003142	0.251327	0.005415	0.570000	0.007734	
0.003770	0.376991	0.006000	0.600000	0.006690	
0.004398	0.439823	0.006615	0.630000	0.006335	
0.005027	0.628319	0.007260	0.660000	0.004784	
0.005027	0.439823	0.007935	0.690000	0.008319	
0.005655	0.376991	0.008640	0.720000	0.009400	
0.006283	0.439823	0.009375	0.750000	0.009285	
0.006912	0.628319	0.010140	0.780000	0.007974	
0.007540	0.628319	0.010935	0.810000	0.008607	
0.008796	0.816814	0.011760	0.840000	0.006159	
0.009425	0.879646	0.012615	0.870000	0.006284	
0.010053	0.816814	0.013500	0.900000	0.007726	
0.010681	0.628319	0.014415	0.930000	0.010484	
0.011938	0.816814	0.015360	0.960000	0.008276	
0.012566	0.879646	0.016335	0.990000	0.008641	
0.013823	1.005310	0.017340	1.020000	0.007181	
0.014451	0.879646	0.018375	1.050000	0.009551	
0.015708	1.005310	0.019440	1.080000	0.008211	
0.016336	0.879646	0.020535	1.110000	0.010701	
0.017593	1.005310	0.021660	1.140000	0.009481	
0.018221	0.879646	0.022815	1.170000	0.012091	
0.019478	1.005310	0.024000	1.200000	0.010991	
0.020735	1.068141	0.025215	1.230000	0.010580	
0.021991	1.256637	0.026460	1.260000	0.008971	
0.023248	1.256637	0.027735	1.290000	0.009308	
0.024504	1.256637	0.029040	1.320000	0.009705	
0.025761	1.256637	0.030375	1.350000	0.010162	
0.027018	1.256637	0.031740	1.380000	0.010678	
0.028274	1.256637	0.033135	1.410000	0.011255	
0.029531	1.256637	0.034560	1.440000	0.011892	
0.030788	1.256637	0.036015	1.470000	0.012588	
0.032044	1.256637	0.037500	1.500000	0.013345	
0.033301	1.256637	0.039015	1.530000	0.014162	
0.035186	1.445133	0.040560	1.560000	0.011897	
0.036442	1.507964	0.042135	1.590000	0.012205	
0.037699	1.445133	0.043740	1.620000	0.013830	
0.039584	1.445133	0.045375	1.650000	0.013631	
0.040841	1.507964	0.047040	1.680000	0.014119	
0.042726	1.633628	0.048735	1.710000	0.012782	
0.043982	1.507964	0.050460	1.740000	0.015276	
0.045867	1.633628	0.052215	1.770000	0.014059	
0.047752	1.696460	0.054000	1.800000	0.013531	
0.049637	1.884956	0.055815	1.830000	0.011806	
0.050894	1.696460	0.057660	1.860000	0.015168	
0.052779	1.633628	0.059535	1.890000	0.016076	
0.054664	1.696460	0.061440	1.920000	0.015788	
0.056549	1.884956	0.063375	1.950000	0.014303	
0.059062	2.073451	0.065340	1.980000	0.011622	
0.060947	2.136283	0.067335	2.010000	0.011513	
0.062832	2.073451	0.069360	2.040000	0.012722	
0.064717	1.884956	0.071415	2.070000	0.015247	
0.067230	2.073451	0.073500	2.100000	0.012805	
0.069115	2.136283	0.075615	2.130000	0.012937	
