0.000628	0.188496	0.000000	0.000000	-0.003142	
0.000628	0.251327	0.000015	0.030000	-0.003440	
0.000628	0.188496	0.000060	0.060000	-0.002422	
0.000628	-0.000000	0.000135	0.090000	-0.000087	
0.000628	-0.000000	0.000240	0.120000	0.000423	
0.000628	-0.000000	0.000375	0.150000	0.000993	
0.000628	-0.000000	0.000540	0.180000	0.001623	
0.000628	-0.000000	0.000735	0.210000	0.002313	
0.000628	-0.000000	0.000960	0.240000	0.003063	
0.000628	-0.000000	0.001215	0.270000	0.003873	
0.001257	0.188496	0.001500	0.300000	0.001602	
0.001257	0.251327	0.001815	0.330000	0.001903	
0.001257	0.188496	0.002160	0.360000	0.003522	
0.001885	0.188496	0.002535	0.390000	0.003315	
0.001885	0.251327	0.002940	0.420000	0.003797	
0.002513	0.376991	0.003375	0.450000	0.002454	
0.002513	0.251327	0.003840	0.480000	0.004940	
0.003142	0.376991	0.004335	0.510000	0.003717	
0.003142	0.251327	0.004860	0.540000	0.006324	
0.003770	0.376991	0.005415	0.570000	0.005220	
0.004398	0.439823	0.006000	0.600000	0.004805	
0.004398	0.439823	0.006615	0.630000	0.006335	
0.005027	0.376991	0.007260	0.660000	0.007297	
0.005655	0.439823	0.007935	0.690000	0.007062	
0.006283	0.628319	0.008640	0.720000	0.005630	
0.006912	0.628319	0.009375	0.750000	0.006144	
0.007540	0.628319	0.010140	0.780000	0.006717	
0.008168	0.628319	0.010935	0.810000	0.007351	
0.008796	0.628319	0.011760	0.840000	0.008044	
0.009425	0.628319	0.012615	0.870000	0.008797	
0.010053	0.628319	0.013500	0.900000	0.009611	
0.010681	0.628319	0.014415	0.930000	0.010484	
0.011310	0.628319	0.015360	0.960000	0.011417	
0.012566	0.816814	0.016335	0.990000	0.009269	
0.013195	0.879646	0.017340	1.020000	0.009694	
0.014451	1.005310	0.018375	1.050000	0.008294	
0.015080	0.879646	0.019440	1.080000	0.010724	
0.016336	1.005310	0.020535	1.110000	0.009444	
0.016965	0.879646	0.021660	1.140000	0.011994	
0.018221	1.005310	0.022815	1.170000	0.010834	
0.019478	1.068141	0.024000	1.200000	0.010363	
0.020735	1.256637	0.025215	1.230000	0.008695	
0.021363	1.068141	0.026460	1.260000	0.012113	
0.022619	1.005310	0.027735	1.290000	0.013078	
0.023876	1.068141	0.029040	1.320000	0.012846	
0.025133	1.256637	0.030375	1.350000	0.011418	
0.026389	1.256637	0.031740	1.380000	0.011935	
0.027646	1.256637	0.033135	1.410000	0.012512	
0.028903	1.256637	0.034560	1.440000	0.013148	
0.030159	1.256637	0.036015	1.470000	0.013845	
0.032044	1.445133	0.037500	1.500000	0.011460	
0.033301	1.507964	0.039015	1.530000	0.011649	
0.034558	1.445133	0.040560	1.560000	0.013154	
0.036442	1.445133	0.042135	1.590000	0.012834	
0.037699	1.507964	0.043740	1.620000	0.013202	
0.039584	1.633628	0.045375	1.650000	0.011746	
0.040841	1.507964	0.047040	1.680000	0.014119	
0.042726	1.633628	0.048735	1.710000	0.012782	
0.043982	1.507964	0.050460	1.740000	0.015276	
0.045867	1.633628	0.052215	1.770000	0.014059	
0.047752	1.696460	0.054000	1.800000	0.013531	
0.049637	1.884956	0.055815	1.830000	0.011806	
0.050894	1.696460	0.057660	1.860000	0.015168	
0.052779	1.633628	0.059535	1.890000	0.016076	
0.054664	1.696460	0.061440	1.920000	0.015788	
0.056549	1.884956	0.063375	1.950000	0.014303	
0.058434	1.884956	0.065340	1.980000	0.014763	
0.060319	1.884956	0.067335	2.010000	0.015283	
0.062204	1.884956	0.069360	2.040000	0.015863	
0.064717	2.073451	0.071415	2.070000	0.013362	
0.066602	2.136283	0.073500	2.100000	0.013434	
0.068487	2.073451	0.075615	2.130000	0.014822	
