0.000628	-0.000000	0.000000	0.000000	-0.001257	
0.000628	-0.000000	0.000015	0.030000	-0.000927	
0.000628	-0.000000	0.000060	0.060000	-0.000537	
0.000628	-0.000000	0.000135	0.090000	-0.000087	
0.000628	-0.000000	0.000240	0.120000	0.000423	
0.000628	-0.000000	0.000375	0.150000	0.000993	
0.000628	-0.000000	0.000540	0.180000	0.001623	
0.001257	0.188496	0.000735	0.210000	-0.000828	
0.001257	0.251327	0.000960	0.240000	-0.000707	
0.001257	0.188496	0.001215	0.270000	0.000732	
0.001257	-0.000000	0.001500	0.300000	0.003487	
0.001257	-0.000000	0.001815	0.330000	0.004417	
0.001885	0.188496	0.002160	0.360000	0.002265	
0.001885	0.251327	0.002535	0.390000	0.002687	
0.001885	0.188496	0.002940	0.420000	0.004425	
0.001885	0.000000	0.003375	0.450000	0.007480	
0.001885	0.000000	0.003840	0.480000	0.008710	
0.002513	0.188496	0.004335	0.510000	0.006858	
0.002513	0.251327	0.004860	0.540000	0.007580	
0.002513	0.188496	0.005415	0.570000	0.009618	
0.002513	-0.000000	0.006000	0.600000	0.012973	
0.003142	0.188496	0.006615	0.630000	0.011362	
0.003142	0.251327	0.007260	0.660000	0.012324	
0.003142	0.188496	0.007935	0.690000	0.014602	
0.003770	0.188496	0.008640	0.720000	0.015055	
0.003770	0.251327	0.009375	0.750000	0.016197	
0.004398	0.376991	0.010140	0.780000	0.015514	
0.004398	0.251327	0.010935	0.810000	0.018660	
0.005027	0.376991	0.011760	0.840000	0.018097	
0.005027	0.251327	0.012615	0.870000	0.021364	
0.005655	0.376991	0.013500	0.900000	0.020920	
0.005655	0.251327	0.014415	0.930000	0.024307	
0.006283	0.376991	0.015360	0.960000	0.023984	
0.006912	0.439823	0.016335	0.990000	0.024349	
0.007540	0.628319	0.017340	1.020000	0.023517	
0.008168	0.628319	0.018375	1.050000	0.024631	
0.008796	0.628319	0.019440	1.080000	0.025804	
0.009425	0.628319	0.020535	1.110000	0.027037	
0.010053	0.628319	0.021660	1.140000	0.028331	
0.010681	0.628319	0.022815	1.170000	0.029684	
0.011310	0.628319	0.024000	1.200000	0.031097	
0.011938	0.628319	0.025215	1.230000	0.032571	
0.013195	0.816814	0.026460	1.260000	0.030962	
0.013823	0.879646	0.027735	1.290000	0.031928	
0.015080	1.005310	0.029040	1.320000	0.031068	
0.016336	1.068141	0.030375	1.350000	0.030896	
0.016965	1.068141	0.031740	1.380000	0.032669	
