0.000628	-0.000000	0.000000	0.000000	-0.001257	
0.000628	-0.000000	0.000015	0.030000	-0.000927	
0.000628	-0.000000	0.000060	0.060000	-0.000537	
0.000628	-0.000000	0.000135	0.090000	-0.000087	
0.000628	-0.000000	0.000240	0.120000	0.000423	
0.000628	-0.000000	0.000375	0.150000	0.000993	
0.000628	-0.000000	0.000540	0.180000	0.001623	
0.000628	-0.000000	0.000735	0.210000	0.002313	
0.000628	-0.000000	0.000960	0.240000	0.003063	
0.000628	-0.000000	0.001215	0.270000	0.003873	
0.000628	-0.000000	0.001500	0.300000	0.004743	
0.000628	-0.000000	0.001815	0.330000	0.005673	
0.000628	-0.000000	0.002160	0.360000	0.006663	
0.000628	-0.000000	0.002535	0.390000	0.007713	
0.000628	-0.000000	0.002940	0.420000	0.008823	
0.001257	0.188496	0.003375	0.450000	0.006852	
0.001257	0.251327	0.003840	0.480000	0.007453	
0.001257	0.188496	0.004335	0.510000	0.009372	
0.001257	-0.000000	0.004860	0.540000	0.012607	
0.001885	0.188496	0.005415	0.570000	0.010875	
0.001885	0.251327	0.006000	0.600000	0.011717	
0.001885	0.188496	0.006615	0.630000	0.013875	
0.001885	0.000000	0.007260	0.660000	0.017350	
0.002513	0.188496	0.007935	0.690000	0.015858	
0.002513	0.251327	0.008640	0.720000	0.016940	
0.002513	0.188496	0.009375	0.750000	0.019338	
0.003142	0.188496	0.010140	0.780000	0.019912	
0.003142	0.251327	0.010935	0.810000	0.021174	
0.003770	0.376991	0.011760	0.840000	0.020610	
0.003770	0.251327	0.012615	0.870000	0.023877	
0.004398	0.376991	0.013500	0.900000	0.023434	
0.004398	0.251327	0.014415	0.930000	0.026820	
0.005027	0.376991	0.015360	0.960000	0.026497	
0.005027	0.251327	0.016335	0.990000	0.030004	
0.005655	0.376991	0.017340	1.020000	0.029800	
0.005655	0.251327	0.018375	1.050000	0.033427	
0.006283	0.376991	0.019440	1.080000	0.033344	
0.006912	0.439823	0.020535	1.110000	0.033949	
0.007540	0.628319	0.021660	1.140000	0.033357	
0.008168	0.628319	0.022815	1.170000	0.034711	
0.008796	0.628319	0.024000	1.200000	0.036124	
0.009425	0.628319	0.025215	1.230000	0.037597	
0.010053	0.628319	0.026460	1.260000	0.039131	
0.011310	0.816814	0.027735	1.290000	0.037582	
0.011938	0.879646	0.029040	1.320000	0.038607	
0.013195	1.005310	0.030375	1.350000	0.037808	
0.013823	0.879646	0.031740	1.380000	0.040838	
